conteo,tupla
1,7|42
6,7|43
4,8|9
2,8|10
9,8|11
9,8|12
5,8|13
7,8|14
4,8|15
5,8|16
8,8|17
3,8|18
9,8|19
7,8|20
3,8|21
5,8|22
6,8|23
3,8|24
9,8|25
2,8|26
7,8|27
5,8|28
4,8|29
2,8|31
3,8|32
2,8|33
3,8|34
7,8|35
6,8|36
4,8|37
4,8|38
4,8|39
7,8|40
3,8|41
2,8|42
2,8|43
1,9|10
1,9|11
13,9|12
5,9|13
5,9|14
5,9|15
4,9|16
3,9|17
4,9|18
3,9|19
5,9|20
2,9|23
4,9|24
2,9|25
1,9|26
3,9|27
4,9|28
3,9|29
1,9|30
6,9|31
2,9|32
7,9|33
5,9|34
3,9|35
1,9|36
4,9|37
2,9|38
2,9|39
4,9|40
2,9|41
6,9|42
3,9|43
6,10|11
9,10|12
5,10|13
12,10|14
7,10|15
8,10|16
6,10|17
7,10|18
3,10|19
8,10|20
4,10|21
2,10|22
7,10|23
4,10|24
8,10|25
2,10|26
5,10|27
3,10|28
4,10|29
4,10|30
5,10|31
4,10|32
3,10|33
4,10|34
8,10|35
3,10|36
4,10|37
4,10|38
6,10|39
5,10|40
9,10|41
4,10|42
5,10|43
6,11|12
1,11|13
3,11|14
5,11|15
4,11|16
2,11|17
7,11|18
5,11|19
5,11|20
8,11|21
2,11|22
9,11|23
3,11|24
4,11|25
4,11|26
4,11|27
4,11|28
2,11|29
2,11|30
3,11|31
4,11|32
5,11|33
1,11|34
5,11|35
5,11|36
4,11|37
3,11|38
8,11|39
8,11|40
8,11|41
2,11|42
5,11|43
1,12|12
7,12|13
1,12|14
6,12|15
8,12|16
4,12|17
7,12|18
7,12|19
3,12|20
3,12|21
4,12|22
2,12|23
1,12|24
7,12|25
6,12|26
4,12|27
2,12|28
2,12|29
3,12|30
4,12|31
3,12|32
7,12|33
5,12|34
6,12|35
4,12|36
2,12|37
5,12|38
8,12|39
6,12|40
5,12|41
2,12|42
6,12|43
6,13|14
6,13|15
4,13|16
1,13|17
4,13|18
1,13|19
5,13|20
1,13|21
2,13|22
3,13|23
3,13|24
5,13|25
7,13|26
2,13|27
3,13|28
5,13|29
2,13|30
7,13|31
2,13|32
6,13|33
2,13|34
3,13|35
2,13|36
3,13|37
2,13|38
3,13|39
5,13|40
4,13|41
5,13|42
4,13|43
4,14|15
5,14|16
4,14|17
4,14|18
3,14|19
7,14|20
4,14|21
4,14|22
3,14|23
1,14|24
8,14|25
4,14|26
4,14|27
6,14|28
3,14|29
4,14|30
6,14|31
1,14|32
3,14|33
5,14|34
6,14|35
2,14|36
6,14|37
1,14|38
4,14|39
4,14|40
4,14|41
7,14|42
4,14|43
6,15|16
6,15|18
4,15|19
5,15|20
5,15|21
1,15|22
3,15|23
6,15|24
6,15|25
6,15|26
4,15|27
8,15|28
3,15|29
1,15|30
5,15|31
3,15|32
2,15|33
1,15|34
4,15|35
2,15|36
3,15|37
5,15|38
4,15|39
3,15|40
3,15|41
6,15|42
2,15|43
4,16|17
10,16|18
6,16|19
6,16|20
4,16|21
1,16|22
5,16|23
3,16|24
3,16|25
5,16|26
2,16|27
4,16|28
2,16|29
5,16|30
2,16|31
2,16|32
3,16|33
4,16|34
4,16|35
4,16|36
8,16|37
2,16|38
2,16|39
4,16|40
3,16|41
2,16|42
3,16|43
5,17|18
1,17|20
4,17|21
1,17|22
7,17|23
3,17|24
3,17|25
5,17|26
9,17|27
4,17|28
5,17|29
1,17|30
5,17|31
4,17|32
2,17|33
1,17|35
2,17|36
6,17|37
1,17|38
3,17|39
5,17|40
2,17|41
6,17|42
5,17|43
6,18|19
4,18|20
5,18|21
4,18|22
5,18|23
5,18|24
4,18|25
2,18|26
4,18|27
2,18|28
4,18|29
3,18|30
2,18|31
3,18|32
5,18|33
7,18|34
5,18|35
6,18|36
9,18|37
3,18|38
6,18|39
6,18|40
5,18|41
4,18|42
8,18|43
9,19|20
4,19|21
7,19|22
6,19|23
1,19|24
9,19|25
3,19|26
5,19|27
7,19|28
3,19|29
2,19|30
2,19|31
1,19|32
2,19|33
5,19|34
3,19|35
5,19|36
5,19|37
7,19|38
4,19|39
3,19|40
5,19|41
3,19|42
3,19|43
5,20|21
4,20|22
5,20|23
5,20|24
9,20|25
1,20|26
4,20|27
4,20|28
7,20|29
5,20|30
2,20|31
6,20|32
6,20|33
6,20|34
5,20|35
7,20|36
6,20|37
3,20|38
5,20|39
8,20|40
5,20|41
2,20|42
10,20|43
1,21|22
4,21|23
1,21|24
2,21|25
3,21|26
3,21|27
4,21|28
3,21|30
2,21|31
5,21|32
3,21|33
2,21|34
5,21|35
4,21|36
3,21|37
3,21|38
2,21|39
2,21|40
3,21|41
3,21|42
7,21|43
1,22|23
4,22|24
6,22|25
4,22|26
1,22|27
4,22|28
6,22|29
2,22|30
2,22|31
4,22|32
1,22|33
5,22|34
2,22|35
6,22|36
9,22|37
4,22|38
5,22|39
2,22|40
4,22|41
4,22|42
5,22|43
4,23|24
7,23|25
4,23|26
2,23|27
2,23|28
4,23|29
3,23|30
4,23|31
7,23|32
6,23|33
4,23|34
6,23|35
7,23|36
2,23|37
5,23|38
3,23|39
3,23|40
3,23|41
1,23|42
6,23|43
3,24|25
5,24|26
3,24|27
4,24|28
6,24|29
4,24|30
5,24|31
4,24|32
4,24|33
6,24|34
4,24|35
5,24|36
4,24|37
2,24|38
8,24|39
4,24|40
2,24|41
2,24|42
6,24|43
6,25|26
4,25|27
6,25|28
5,25|29
2,25|30
7,25|31
1,25|32
6,25|33
1,25|35
6,25|36
8,25|37
3,25|38
3,25|39
5,25|40
7,25|41
3,25|42
6,25|43
2,26|27
3,26|28
4,26|29
2,26|30
5,26|31
4,26|32
5,26|33
2,26|34
3,26|35
6,26|36
3,26|37
2,26|38
3,26|40
2,26|41
5,26|42
4,26|43
6,27|28
3,27|29
3,27|30
3,27|31
3,27|32
4,27|34
3,27|35
1,27|36
4,27|37
3,27|38
2,27|39
4,27|40
7,27|41
5,27|42
3,27|43
3,28|29
2,28|30
5,28|31
4,28|32
3,28|33
2,28|34
6,28|35
5,28|36
7,28|37
1,28|38
3,28|39
7,28|40
7,28|41
6,28|42
2,28|43
3,29|30
2,29|31
4,29|32
3,29|33
5,29|34
4,29|35
3,29|36
4,29|37
2,29|38
5,29|39
5,29|40
2,29|41
7,29|42
4,29|43
2,30|31
1,30|32
3,30|33
3,30|34
4,30|35
4,30|36
3,30|37
4,30|38
3,30|39
4,30|40
3,30|41
2,30|42
1,30|43
5,31|32
6,31|33
6,31|34
2,31|35
2,31|36
2,31|37
1,31|38
3,31|39
3,31|40
3,31|41
1,31|42
4,31|43
5,32|33
5,32|34
2,32|35
4,32|36
6,32|37
4,32|38
2,32|39
5,32|40
6,32|41
3,32|42
1,32|43
8,33|34
2,33|35
6,33|36
1,33|37
2,33|38
3,33|39
4,33|40
7,33|41
4,33|42
4,33|43
3,34|35
3,34|36
7,34|37
2,34|38
5,34|39
6,34|40
4,34|41
6,34|42
7,34|43
4,35|36
3,35|37
1,35|38
1,35|39
7,35|40
7,35|41
1,35|42
3,35|43
6,36|37
2,36|38
2,36|39
4,36|40
8,36|41
2,36|42
6,36|43
3,37|38
6,37|39
5,37|40
6,37|41
4,37|42
7,37|43
4,38|39
4,38|40
3,38|41
1,38|42
1,38|43
1,39|40
7,39|41
2,39|42
4,39|43
3,40|41
3,40|42
1,40|43
3,41|42
3,41|43
3,42|43
