conteo,tupla,X,L,M,R,T,P,Pr,PrX,PrL,PrM
1,14|16|18|24|31,213,22,191,22|405,22|405,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|16|32|34|39,213,324,111,324|103,324|103,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|20|23|33|38,213,176,37,176|251,176|251,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|20|28|36|37,213,275,62,275|152,275|152,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|22|23|31|38,213,212,1,212|215,212|215,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|22|24|25|32,213,421,208,421|6,421|6,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|22|25|32|40,213,61,152,61|366,61|366,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,14|25|28|34|36,213,107,106,107|320,107|320,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,15|16|17|39|41,213,2,211,2|425,2|425,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,15|20|25|35|43,213,197,16,197|230,197|230,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,15|21|23|36|37,213,98,115,98|329,98|329,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,15|29|32|40|43,213,187,26,187|240,187|240,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|17|23|34|36,213,272,59,272|155,272|155,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|17|31|36|38,213,240,27,240|187,240|187,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|19|20|22|25,213,87,126,87|340,87|340,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|22|24|41|43,213,392,179,392|35,392|35,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|23|25|26|36,213,298,85,298|129,298|129,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|23|28|30|40,213,341,128,341|86,341|86,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,16|25|31|32|34,213,406,193,406|21,406|21,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|18|31|34|39,213,400,187,400|27,400|27,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|23|24|36|38,213,381,168,381|46,381|46,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|24|25|40|42,213,183,30,183|244,183|244,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|26|30|37|40,213,228,15,228|199,228|199,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|26|31|35|38,213,13,200,13|414,13|414,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,17|28|29|37|40,213,417,204,417|10,417|10,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,18|19|25|26|43,213,5,208,5|422,5|422,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,18|23|26|35|36,213,53,160,53|374,53|374,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,18|31|33|34|42,213,200,13,200|227,200|227,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,18|32|35|42|43,213,320,107,320|107,320|107,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,19|25|29|36|43,213,325,112,325|102,325|102,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,19|26|27|30|32,213,354,141,354|73,354|73,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,19|27|33|35|40,213,21,192,21|406,21|406,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,19|31|32|34|41,213,389,176,389|38,389|38,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|10|14|34|42,213,365,152,365|62,365|62,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|10|15|20|28,213,158,55,158|269,158|269,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|11|14|15|40,213,307,94,307|120,307|120,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|11|19|20|37,213,404,191,404|23,404|23,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|11|21|37|38,213,348,135,348|79,348|79,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|11|23|30|32,213,130,83,130|297,130|297,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|11|24|32|39,213,89,124,89|338,89|338,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|12|13|19|27,213,219,6,219|208,219|208,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|12|20|25|35,213,339,126,339|88,339|88,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|12|23|29|38,213,166,47,166|261,166|261,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|13|20|22|32,213,302,89,302|125,302|125,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|14|31|34|42,213,229,16,229|198,229|198,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|15|24|29|33,213,257,44,257|170,257|170,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|16|34|41|43,213,17,196,17|410,17|410,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|17|27|29|38,213,52,161,52|375,52|375,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|19|31|36|41,213,165,48,165|262,165|262,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|20|25|27|34,213,420,207,420|7,420|7,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|23|24|26|42,213,102,111,102|325,102|325,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|2|5|14|30,213,321,108,321|106,321|106,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|2|5|21|35,213,177,36,177|250,177|250,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|2|5|30|43,213,101,112,101|326,101|326,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|2|7|28|38,213,388,175,388|39,388|39,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|2|8|34|36,213,24,189,24|403,24|403,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|3|36|39|40,213,110,103,110|317,110|317,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|3|6|18|20,213,332,119,332|95,332|95,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|3|7|16|32,213,409,196,409|18,409|18,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|3|9|22|25,213,46,167,46|381,46|381,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|40|41|42|43,213,253,40,253|174,253|174,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|4|10|14|25,213,90,123,90|337,90|337,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|4|36|37|43,213,330,117,330|97,330|97,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|4|5|23|26,213,359,146,359|68,359|68,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|4|8|14|41,213,248,35,248|179,248|179,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|5|13|22|23,213,299,86,299|128,299|128,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|5|15|18|39,213,132,81,132|295,132|295,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|5|15|30|40,213,115,98,115|312,115|312,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|5|16|26|29,213,73,140,73|354,73|354,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|5|8|20|29,213,204,9,204|223,204|223,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|6|12|40|42,213,38,175,38|389,38|389,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|6|17|26|35,213,264,51,264|163,264|163,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|7|19|22|34,213,173,40,173|254,173|254,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|8|10|12|40,213,255,42,255|172,255|172,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|8|10|15|40,213,230,17,230|197,230|197,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|8|12|14|30,213,231,18,231|196,231|196,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|8|18|29|40,213,9,204,9|418,9|418,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|8|9|22|23,213,151,62,151|276,151|276,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|9|10|13|27,213,7,206,7|420,7|420,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|9|11|23|41,213,48,165,48|379,48|379,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|9|17|33|42,213,250,37,250|177,250|177,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|9|18|23|38,213,84,129,84|343,84|343,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,1|9|20|33|41,213,147,66,147|280,147|280,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,20|22|23|26|28,213,241,28,241|186,241|186,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,20|23|26|34|37,213,336,123,336|91,336|91,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,20|28|30|31|41,213,358,145,358|69,358|69,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,21|24|31|39|42,213,304,91,304|123,304|123,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,21|26|30|31|37,213,114,99,114|313,114|313,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,21|31|33|35|41,213,247,34,247|180,247|180,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,22|25|26|40|43,213,413,200,413|14,413|14,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,22|27|28|30|34,213,322,109,322|105,322|105,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|24|25|26|38,213,103,110,103|324,103|324,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|24|25|29|40,213,66,147,66|361,66|361,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|24|30|34|41,213,383,170,383|44,383|44,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|25|26|27|41,213,126,87,126|301,126|301,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|25|26|29|41,213,112,101,112|315,112|315,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|26|28|37|43,213,276,63,276|151,276|151,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,23|28|35|37|38,213,0,213,0|427,0|427,0.002336448598130841,0.4441121495327103,0.33,1.0,0.002336448598130841
1,24|31|32|34|42,213,323,110,323|104,323|104,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,24|33|35|36|41,213,291,78,291|136,291|136,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,25|29|32|35|41,213,346,133,346|81,346|81,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,26|29|30|35|36,213,403,190,403|24,403|24,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,27|39|40|41|42,213,386,173,386|41,386|41,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|10|11|17|22,213,127,86,127|300,127|300,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|10|13|16|26,213,137,76,137|290,137|290,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|10|36|37|40,213,153,60,153|274,153|274,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|11|13|22|38,213,47,166,47|380,47|380,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|11|19|21|23,213,337,124,337|90,337|90,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|12|16|24|40,213,376,163,376|51,376|51,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|14|26|29|40,213,124,89,124|303,124|303,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|14|27|37|41,213,363,150,363|64,363|64,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|14|28|34|39,213,37,176,37|390,37|390,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|15|16|22|28,213,385,172,385|42,385|42,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|15|27|28|41,213,95,118,95|332,95|332,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|15|30|37|38,213,217,4,217|210,217|210,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|19|25|26|28,213,236,23,236|191,236|191,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|19|27|37|40,213,343,130,343|84,343|84,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|21|31|34|42,213,377,164,377|50,377|50,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|22|30|35|39,213,30,183,30|397,30|397,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|23|25|33|36,213,314,101,314|113,314|113,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|23|27|28|34,213,310,97,310|117,310|117,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|25|26|28|35,213,175,38,175|252,175|252,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|30|32|35|36,213,258,45,258|169,258|169,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|32|34|41|43,213,254,41,254|173,254|173,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|10|24|28,213,190,23,190|237,190|237,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|12|19|35,213,308,95,308|119,308|119,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|12|29|31,213,203,10,203|224,203|224,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|14|38|42,213,34,179,34|393,34|393,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|4|11|33,213,65,148,65|362,65|362,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|8|17|19,213,116,97,116|311,116|311,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|3|8|26|40,213,362,149,362|65,362|65,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|4|18|28|33,213,154,59,154|273,154|273,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|4|19|27|34,213,196,17,196|231,196|231,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|4|21|27|42,213,380,167,380|47,380|47,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|4|32|33|41,213,260,47,260|167,260|167,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|4|6|16|34,213,96,117,96|331,96|331,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|5|12|38|40,213,201,12,201|226,201|226,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|5|13|27|41,213,157,56,157|270,157|270,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|5|17|20|23,213,282,69,282|145,282|145,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|5|7|12|22,213,70,143,70|357,70|357,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|10|15|24,213,357,144,357|70,357|70,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|14|15|39,213,347,134,347|80,347|80,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|14|20|27,213,393,180,393|34,393|34,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|22|28|34,213,251,38,251|176,251|176,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|28|34|38,213,4,209,4|423,4|423,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|8|12|29,213,397,184,397|30,397|30,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|6|8|24|37,213,350,137,350|77,350|77,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|7|15|16|22,213,129,84,129|298,129|298,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|7|16|26|41,213,180,33,180|247,180|247,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|7|26|32|33,213,170,43,170|257,170|257,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|8|11|29|32,213,364,151,364|63,364|63,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|8|19|23|37,213,295,82,295|132,295|132,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|8|20|22|28,213,279,66,279|148,279|148,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|9|10|29|31,213,109,104,109|318,109|318,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|9|13|35|39,213,11,202,11|416,11|416,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|9|15|30|32,213,220,7,220|207,220|207,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,2|9|18|31|42,213,225,12,225|202,225|202,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|10|28|29|33,213,267,54,267|160,267|160,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|11|15|23|26,213,97,116,97|330,97|330,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|11|18|36|37,213,39,174,39|388,39|388,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|12|14|23|41,213,396,183,396|31,396|31,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|12|29|33|37,213,106,107,106|321,106|321,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|13|16|20|26,213,414,201,414|13,414|13,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|14|26|31|40,213,340,127,340|87,340|87,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|15|17|29|32,213,16,197,16|411,16|411,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|15|26|31|34,213,182,31,182|245,182|245,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|16|21|28|39,213,58,155,58|369,58|369,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|17|21|28|31,213,271,58,271|156,271|156,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|17|22|35|36,213,125,88,125|302,125|302,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|18|23|28|43,213,293,80,293|134,293|134,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|18|24|34|36,213,210,3,210|217,210|217,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|19|23|30|40,213,88,125,88|339,88|339,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|19|30|36|39,213,100,113,100|327,100|327,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|20|22|33|35,213,224,11,224|203,224|203,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|20|24|27|28,213,234,21,234|193,234|193,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
1,3|20|24|37|38,213,168,45,168|259,168|259,0.002336448598130841,0.6674454828660435,1.0,1.0,0.002336448598130841
