conteo,tupla
7,17|37
3,17|38
4,17|39
7,17|40
3,17|41
8,17|42
6,17|43
6,18|19
6,18|20
6,18|21
4,18|22
5,18|23
4,18|24
4,18|25
2,18|26
4,18|27
3,18|28
4,18|29
4,18|30
2,18|31
4,18|32
6,18|33
9,18|34
5,18|35
7,18|36
11,18|37
4,18|38
7,18|39
9,18|40
7,18|41
6,18|42
11,18|43
13,19|20
6,19|21
7,19|22
6,19|23
4,19|24
9,19|25
2,19|26
7,19|27
8,19|28
4,19|29
2,19|30
3,19|31
1,19|32
3,19|33
6,19|34
3,19|35
7,19|36
10,19|37
8,19|38
4,19|39
5,19|40
6,19|41
5,19|42
5,19|43
6,20|21
4,20|22
4,20|23
6,20|24
10,20|25
2,20|26
4,20|27
6,20|28
6,20|29
6,20|30
2,20|31
8,20|32
8,20|33
10,20|34
9,20|35
9,20|36
11,20|37
5,20|38
7,20|39
10,20|40
7,20|41
3,20|42
11,20|43
7,21|22
5,21|23
2,21|24
3,21|25
4,21|26
5,21|27
5,21|28
1,21|29
7,21|30
2,21|31
4,21|32
6,21|33
5,21|34
5,21|35
7,21|36
3,21|37
5,21|38
2,21|39
3,21|40
4,21|41
6,21|42
8,21|43
4,22|23
3,22|24
7,22|25
5,22|26
3,22|27
6,22|28
8,22|29
9,22|30
3,22|31
7,22|32
2,22|33
8,22|34
2,22|35
9,22|36
10,22|37
6,22|38
6,22|39
4,22|40
7,22|41
7,22|42
5,22|43
4,23|24
7,23|25
4,23|26
3,23|27
5,23|28
6,23|29
6,23|30
6,23|31
8,23|32
9,23|33
5,23|34
8,23|35
7,23|36
2,23|37
5,23|38
3,23|39
4,23|40
4,23|41
1,23|42
7,23|43
5,24|25
7,24|26
5,24|27
5,24|28
6,24|29
3,24|30
4,24|31
4,24|32
5,24|33
6,24|34
4,24|35
6,24|36
5,24|37
2,24|38
8,24|39
6,24|40
2,24|41
5,24|42
6,24|43
6,25|26
6,25|27
6,25|28
6,25|29
4,25|30
9,25|31
3,25|32
7,25|33
1,25|34
2,25|35
7,25|36
8,25|37
3,25|38
3,25|39
6,25|40
8,25|41
4,25|42
6,25|43
2,26|27
4,26|28
6,26|29
3,26|30
5,26|31
4,26|32
7,26|33
3,26|34
4,26|35
6,26|36
3,26|37
2,26|38
2,26|39
5,26|40
2,26|41
7,26|42
5,26|43
9,27|28
4,27|29
4,27|30
5,27|31
4,27|32
2,27|33
5,27|34
4,27|35
3,27|36
5,27|37
3,27|38
3,27|39
7,27|40
8,27|41
6,27|42
4,27|43
4,28|29
3,28|30
6,28|31
5,28|32
5,28|33
5,28|34
10,28|35
6,28|36
10,28|37
2,28|38
4,28|39
9,28|40
8,28|41
8,28|42
3,28|43
5,29|30
3,29|31
5,29|32
3,29|33
6,29|34
5,29|35
3,29|36
5,29|37
3,29|38
8,29|39
5,29|40
2,29|41
10,29|42
6,29|43
3,30|31
3,30|32
4,30|33
5,30|34
6,30|35
5,30|36
3,30|37
5,30|38
4,30|39
6,30|40
4,30|41
6,30|42
2,30|43
6,31|32
6,31|33
8,31|34
2,31|35
5,31|36
3,31|37
2,31|38
3,31|39
5,31|40
5,31|41
3,31|42
6,31|43
7,32|33
6,32|34
3,32|35
5,32|36
7,32|37
4,32|38
2,32|39
6,32|40
7,32|41
7,32|42
3,32|43
10,33|34
3,33|35
6,33|36
2,33|37
3,33|38
3,33|39
5,33|40
9,33|41
5,33|42
5,33|43
6,34|35
5,34|36
9,34|37
3,34|38
5,34|39
7,34|40
6,34|41
8,34|42
9,34|43
5,35|36
4,35|37
3,35|38
3,35|39
8,35|40
7,35|41
2,35|42
3,35|43
10,36|37
2,36|38
3,36|39
7,36|40
8,36|41
4,36|42
6,36|43
4,37|38
8,37|39
7,37|40
7,37|41
7,37|42
10,37|43
4,38|39
4,38|40
4,38|41
2,38|42
1,38|43
1,39|40
9,39|41
3,39|42
7,39|43
5,40|41
5,40|42
4,40|43
4,41|42
6,41|43
5,42|43
